"","Point.Forecast","Lo.90","Hi.90"
"Dec 2073",15.3508616785335,14.2649402034339,16.4396350289177
"Jan 2074",15.5070835703333,14.4201791511119,16.5968161382691
"Feb 2074",15.5278072202449,14.4404663273814,16.6179747451959
"Mar 2074",15.4542322127828,14.3658459372541,16.5454641089904
"Apr 2074",15.3577510931736,14.2687298534398,16.4496392552348
"May 2074",15.1409445428829,14.0524411528408,16.2323533130013
"Jun 2074",15.1632555066166,14.074411861899,16.2550020559628
"Jul 2074",15.1706186578658,14.0815575285229,16.2625824385234
"Aug 2074",15.1513675201623,14.0620725004923,16.2435701463041
"Sep 2074",15.2337712506366,14.1439410155494,16.3264961452499
"Oct 2074",15.2683116585803,14.178069007591,16.3614445836495
"Nov 2074",15.3127209455796,14.2219462864372,16.4063802800699
"Dec 2074",15.3508616785335,14.2596382631182,16.4449649447679
"Jan 2075",15.5070835703333,14.4148778176953,16.6021451853968
"Feb 2075",15.5278072202449,14.4351665686553,16.6233021833062
"Mar 2075",15.4542322127828,14.3605532258128,16.5507846222823
"Apr 2075",15.3577510931736,14.2634428093037,16.4549542634821
"May 2075",15.1409445428829,14.0471574615492,16.2376653401755
"Jun 2075",15.1632555066166,14.0691292134388,16.2603130015955
"Jul 2075",15.1706186578658,14.0762757341847,16.2678925172913
"Aug 2075",15.1513675201623,14.0567923630991,16.248878601532
"Sep 2075",15.2337712506366,14.1386612344223,16.3318041019164
"Oct 2075",15.2683116585803,14.1727902894009,16.3667514181911
"Nov 2075",15.3127209455796,14.2166689451846,16.4116856619541
"Dec 2075",15.3508616785335,14.2543620666224,16.4502691172012
"Jan 2076",15.5070835703333,14.40960219813,16.6074485190645
"Feb 2076",15.5278072202449,14.4298924982581,16.6286039334774
"Mar 2076",15.4542322127828,14.3552861110311,16.5560795393096
"Apr 2076",15.3577510931736,14.2581812933315,16.4602437439678
"May 2076",15.1409445428829,14.0418992798018,16.2429518582245
"Jun 2076",15.1632555066166,14.0638720564762,16.2655984561477
"Jul 2076",15.1706186578658,14.0710194180678,16.2731771182544
"Aug 2076",15.1513675201623,14.0515376827775,16.2541616001064
"Sep 2076",15.2337712506366,14.1334068939991,16.3370866182908
"Oct 2076",15.2683116585803,14.1675369919769,16.3720328323755
"Nov 2076",15.3127209455796,14.2114169989516,16.4169656492244
"Dec 2076",15.3508616785335,14.2491112436068,16.4555479165569
"Jan 2077",15.5070835703333,14.4043519228816,16.6127265088067
"Feb 2077",15.5278072202449,14.4246437472754,16.6338803646238
"Mar 2077",15.4542322127828,14.350044226134,16.5613492268475
"Apr 2077",15.3577510931736,14.2529449403196,16.4655080618955
"May 2077",15.1409445428829,14.0366662427116,16.2482132320352
"Jun 2077",15.1632555066166,14.0586400265655,16.2708587840653
"Jul 2077",15.1706186578658,14.0657882160456,16.2784366055396
"Aug 2077",15.1513675201623,14.0463080958909,16.259419505664
"Sep 2077",15.2337712506366,14.1281776310785,16.3423440575745
"Oct 2077",15.2683116585803,14.1623087526096,16.3772891889123
"Nov 2077",15.3127209455796,14.2061900856632,16.4222206039557
"Dec 2077",15.3508616785335,14.2438854325276,16.460801704379
"Jan 2078",15.5070835703333,14.3991266311832,16.6179795153901
"Feb 2078",15.5278072202449,14.41941995554,16.6391318369128
"Mar 2078",15.4542322127828,14.3448272130234,16.5665940429941
"Apr 2078",15.3577510931736,14.2477333936903,16.4707475738428
"May 2078",15.1409445428829,14.0314579940091,16.2534498178772
"Jun 2078",15.1632555066166,14.0534327678633,16.2760943411917
"Jul 2078",15.1706186578658,14.0605817725833,16.2836713346814
"Aug 2078",15.1513675201623,14.0411032473788,16.2646526732653
"Sep 2078",15.2337712506366,14.12297309102,16.3475767744076
"Oct 2078",15.2683116585803,14.1571052171342,16.3825208419663
"Nov 2078",15.3127209455796,14.2009878517679,16.4274508796996
"Dec 2078",15.3508616785335,14.2386842803466,16.4660308337059
"Jan 2079",15.5070835703333,14.3939259707471,16.6232078911025
"Feb 2079",15.5278072202449,14.4142207713437,16.6443587020526
"Mar 2079",15.4542322127828,14.3396347219931,16.5718143374554
"Apr 2079",15.3577510931736,14.2425463052094,16.4759626280441
"May 2079",15.1409445428829,14.0262741857597,16.2586619636852
"Jun 2079",15.1632555066166,14.0482499328475,16.2813054750489
"Jul 2079",15.1706186578658,14.0553997404571,16.2888816529039
"Aug 2079",15.1513675201623,14.0359227904762,16.2698614496753
"Sep 2079",15.2337712506366,14.1177929274648,16.3527851151493
"Oct 2079",15.2683116585803,14.1519260396513,16.387728137437
"Nov 2079",15.3127209455796,14.1958099519596,16.4326568217623
"Dec 2079",15.3508616785335,14.2335074422537,16.4712356493475
"Jan 2080",15.5070835703333,14.3887495974882,16.6284119800291
"Feb 2080",15.5278072202449,14.409045851162,16.6495613035675
"Mar 2080",15.4542322127828,14.3344664114568,16.5770104518181
"Apr 2080",15.3577510931736,14.2373833347152,16.4811535646611
"May 2080",15.1409445428829,14.0211144780936,16.263850009329
"Jun 2080",15.1632555066166,14.0430911820468,16.2864925251084
"Jul 2080",15.1706186578658,14.0502417804845,16.2940678993896
"Aug 2080",15.1513675201623,14.0307663864449,16.2750461736322
"Sep 2080",15.2337712506366,14.1126368020668,16.3579694181455
"Oct 2080",15.2683116585803,14.1467708822595,16.3929114132256
"Nov 2080",15.3127209455796,14.1906560489103,16.4378387674716
"Dec 2080",15.3508616785335,14.2283545814012,16.4764164881515
"Jan 2081",15.5070835703333,14.3835971752591,16.6335921183173
"Feb 2081",15.5278072202449,14.4038948593902,16.6547399770624
"Mar 2081",15.4542322127828,14.3293219476857,16.5821827198107
"Apr 2081",15.3577510931736,14.232244149859,16.4863207160425
"May 2081",15.1409445428829,14.0159785389459,16.2690142868735
"Jun 2081",15.1632555066166,14.0379561837824,16.2916558230489
"Jul 2081",15.1706186578658,14.045107561266,16.2992304055378
"Aug 2081",15.1513675201623,14.0256337043157,16.2802071761054
"Sep 2081",15.2337712506366,14.1075043842359,16.3631300139866
"Oct 2081",15.2683116585803,14.1416394147988,16.3980709994924
"Nov 2081",15.3127209455796,14.1855258130152,16.4429970464327
"Dec 2081",15.3508616785335,14.2232253686484,16.4815736792586
"Jan 2082",15.5070835703333,14.3784683755963,16.6387486344306
"Feb 2082",15.5278072202449,14.3987674680896,16.659895050476
"Mar 2082",15.4542322127828,14.3242010045583,16.5873314675549
"Apr 2082",15.3577510931736,14.2271284258559,16.4914644069731
"May 2082",15.1409445428829,14.0108660438084,16.2741551208268
"Jun 2082",15.1632555066166,14.0328446139196,16.2967956930051
"Jul 2082",15.1706186578658,14.0399967589375,16.3043694952129
"Aug 2082",15.1513675201623,14.020524420641,16.2853447805424
"Sep 2082",15.2337712506366,14.102395350891,16.3682672257535
"Oct 2082",15.2683116585803,14.1365313146044,16.403207218902
"Nov 2082",15.3127209455796,14.1804189221465,16.448131980773
"Dec 2082",15.3508616785335,14.2181194823174,16.486707544347
"Jan 2083",15.5070835703333,14.3733628774759,16.6438818493928
"Feb 2083",15.5278072202449,14.3936633567451,16.6650268443235
"Mar 2083",15.4542322127828,14.3191032633197,16.5924570138055
"Apr 2083",15.3577510931736,14.2220358452465,16.4965849549123
"May 2083",15.1409445428829,14.0057766754912,16.2792728283791
"Jun 2083",15.1632555066166,14.0277561556297,16.3019124518058
"Jul 2083",15.1706186578658,14.0349090569324,16.3094854849813
"Aug 2083",15.1513675201623,14.015438219258,16.2904593031059
"Sep 2083",15.2337712506366,14.0973093862236,16.3733813692546
"Oct 2083",15.2683116585803,14.1314462662709,16.4083203868599
"Nov 2083",15.3127209455796,14.1753350614189,16.4532438853782
"Dec 2083",15.3508616785335,14.2130366079578,16.4918183978669
"Jan 2084",15.5070835703333,14.3682803670808,16.6489920770213
"Feb 2084",15.5278072202449,14.3885822120316,16.6701356719299
"Mar 2084",15.4542322127828,14.3140284123507,16.5975596701818
"Apr 2084",15.3577510931736,14.2169660976673,16.5016826702239
"May 2084",15.1409445428829,14.000710123893,16.2843677196314
"Jun 2084",15.1632555066166,14.022690499162,16.3070064092017
"Jul 2084",15.1706186578658,14.0298441457535,16.3145786843404
"Aug 2084",15.1513675201623,14.0103747910608,16.2955510529019
"Sep 2084",15.2337712506366,14.0922461814709,16.3784727532531
"Oct 2084",15.2683116585803,14.1263839614256,16.4134108117389
"Nov 2084",15.3127209455796,14.170273922963,16.4583330681174
"Dec 2084",15.3508616785335,14.2079764381217,16.4969065472662
"Jan 2085",15.5070835703333,14.3632205375752,16.6540796241516
"Feb 2085",15.5278072202449,14.3835237275904,16.675221839654
"Mar 2085",15.4542322127828,14.3089761469461,16.602639741389
"Apr 2085",15.3577510931736,14.2119188796305,16.5067578563955
"May 2085",15.1409445428829,13.995666085782,16.2894400978158
"Jun 2085",15.1632555066166,14.0176473416237,16.3120778680857
"Jul 2085",15.1706186578658,14.024801722754,16.3196493959369
"Aug 2085",15.1513675201623,14.0053338337821,16.3006203321979
"Sep 2085",15.2337712506366,14.0872054346969,16.3835416796847
"Oct 2085",15.2683116585803,14.1213440985106,16.4184787950968
"Nov 2085",15.3127209455796,14.165235205709,16.4633998300606
"Dec 2085",15.3508616785335,14.2029386721473,16.5019722932069
"Jan 2086",15.5070835703333,14.3581830888897,16.6591447908533
"Feb 2086",15.5278072202449,14.3784876038142,16.680285647103
"Mar 2086",15.4542322127828,14.3039461691019,16.6076975254312
"Apr 2086",15.3577510931737,14.206893894313,16.5118108102503
"May 2086",15.1409445428829,13.9906442645842,16.2944902595061
"Jun 2086",15.1632555066166,14.0126263867695,16.3171271247029
"Jul 2086",15.1706186578658,14.0197814919269,16.3246979157778
"Aug 2086",15.1513675201623,14.0003150517827,16.3056674366329
"Sep 2086",15.2337712506366,14.0821868505839,16.3885884438673
"Oct 2086",15.2683116585803,14.1163263825743,16.4235246318853
"Nov 2086",15.3127209455796,14.1602186151775,16.4684444656872
"Dec 2086",15.3508616785335,14.1979230159509,16.5070159297726
"Jan 2087",15.5070835703333,14.3531677275142,16.6641878706365
"Feb 2087",15.5278072202449,14.3734735476407,16.6853273873392
"Mar 2087",15.4542322127828,14.2989381873106,16.6127333138157
"Apr 2087",15.3577510931737,14.2018908513529,16.5168418221502
"May 2087",15.1409445428829,13.9856443701809,16.2995184948212
"Jun 2087",15.1632555066166,14.0076273447992,16.3221544688537
"Jul 2087",15.1706186578658,14.0147831637033,16.3297245334322
"Aug 2087",15.1513675201623,13.9953181558505,16.3106926554192
"Sep 2087",15.2337712506366,14.0771901402302,16.3936133347025
"Oct 2087",15.2683116585803,14.1113305250702,16.428548610651
"Nov 2087",15.3127209455796,14.1552238632802,16.4734672630855
"Dec 2087",15.3508616785335,14.1929291818273,16.5120377446684
"Jan 2088",15.5070835703333,14.3481741662985,16.6692091506514
"Feb 2088",15.5278072202449,14.3684812723543,16.6903473470785
"Mar 2088",15.4542322127828,14.293951916365,16.61774739175
"Apr 2088",15.3577510931737,14.1969094666545,16.5218511761909
"May 2088",15.1409445428829,13.9806661187136,16.3045250876196
"Jun 2088",15.1632555066166,14.0026499321632,16.3271601840877
"Jul 2088",15.1706186578658,14.0098064547572,16.3347295322259
"Aug 2088",15.1513675201623,13.9903428630059,16.3156962715363
"Sep 2088",15.2337712506366,14.0722150209576,16.3986166348686
"Oct 2088",15.2683116585803,14.1063562436638,16.4335510137282
"Nov 2088",15.3127209455796,14.1502506681267,16.478468504146
"Dec 2088",15.3508616785335,14.1879568882577,16.5170380194134
"Jan 2089",15.5070835703333,14.3432021242614,16.6742089118792
"Feb 2089",15.5278072202449,14.3635104973947,16.6953458068809
"Mar 2089",15.4542322127828,14.2889870771688,16.6227400383302
"Apr 2089",15.3577510931737,14.1919494622006,16.5268391503897
"May 2089",15.1409445428829,13.975709232396,16.3095103156875
"Jun 2089",15.1632555066166,13.997693871375,16.3321445478915
"Jul 2089",15.1706186578658,14.0048510878197,16.3397131894281
"Aug 2089",15.1513675201623,13.9853888963158,16.3206785619173
"Sep 2089",15.2337712506366,14.0672612161245,16.4035986210072
"Oct 2089",15.2683116585803,14.1014032620472,16.4385321174249
"Nov 2089",15.3127209455796,14.1452987538396,16.483448464746
"Dec 2089",15.3508616785335,14.183005859725,16.5220170295245
"Jan 2090",15.5070835703333,14.3382513264066,16.6791874293163
"Feb 2090",15.5278072202449,14.3585609481744,16.7003230413342
"Mar 2090",15.4542322127828,14.284043396555,16.6277115267234
"Apr 2090",15.3577510931737,14.1870105658718,16.531806016866
"May 2090",15.1409445428829,13.9707734393347,16.3144744509185
"Jun 2090",15.1632555066166,13.9927588908313,16.3371078318683
"Jul 2090",15.1706186578658,13.9999167914984,16.3446757764309
"Aug 2090",15.1513675201623,13.9804559847143,16.3256397976282
"Sep 2090",15.2337712506366,14.0623284549472,16.408559563902
"Oct 2090",15.2683116585803,14.0964713097605,16.4434921922011
"Nov 2090",15.3127209455796,14.1403678503764,16.488407414928
"Dec 2090",15.3508616785335,14.1780758265363,16.5269750446946
"Jan 2091",15.5070835703333,14.3333215035459,16.6841449721509
"Feb 2091",15.5278072202449,14.3536323559014,16.7052793192302
"Mar 2091",15.4542322127828,14.2791206071112,16.6326621243421
"Apr 2091",15.3577510931737,14.182092511273,16.5367520420148
"May 2091",15.1409445428829,13.9658584733546,16.3194177594875
"Jun 2091",15.1632555066166,13.9878447246392,16.342050301911
"Jul 2091",15.1706186578658,13.9950033001049,16.3496175589229
"Aug 2091",15.1513675201623,13.9755438628297,16.3305802440407
"Sep 2091",15.2337712506366,14.057416472328,16.4134997286508
"Oct 2091",15.2683116585803,14.0915601220198,16.4484315028407
"Nov 2091",15.3127209455796,14.1354576933586,16.4933456190707
"Dec 2091",15.3508616785335,14.173166524652,16.5319123289635
"Jan 2092",15.5070835703333,14.3284123921285,16.6890818039338
"Feb 2092",15.5278072202449,14.3487244574097,16.710214903735
"Mar 2092",15.4542322127828,14.2742184470109,16.6375920930126
"Apr 2092",15.3577510931737,14.1771950375661,16.5416774866743
"May 2092",15.1409445428829,13.9609640738326,16.3243405020177
"Jun 2092",15.1632555066166,13.9829511124491,16.3469722183693
"Jul 2092",15.1706186578658,13.9901103534884,16.3545387970549
"Aug 2092",15.1513675201623,13.9706522708189,16.335500160998
"Sep 2092",15.2337712506366,14.0525250086892,16.4184193748313
"Oct 2092",15.2683116585803,14.086669439552,16.4533503086168
"Nov 2092",15.3127209455796,14.130568023906,16.4982633360541
"Dec 2092",15.3508616785335,14.1682776955212,16.5368291408821
"Jan 2093",15.5070835703333,14.3235237340774,16.6939981827419
"Feb 2093",15.5278072202449,14.3438369949958,16.7151300525521
"Mar 2093",15.4542322127828,14.2693366598521,16.6425016891373
"Apr 2093",15.3577510931737,14.1723178893093,16.5465826062864
"May 2093",15.1409445428829,13.9560899855367,16.3292429337413
"Jun 2093",15.1632555066166,13.9780777992945,16.3518738362097
"Jul 2093",15.1706186578658,13.9852376968753,16.3594397456006
"Aug 2093",15.1513675201623,13.965780954207,16.3403998029748
"Sep 2093",15.2337712506366,14.0476538098132,16.4233187566611
"Oct 2093",15.2683116585803,14.0817990084353,16.4582488634513
"Nov 2093",15.3127209455796,14.1256985884787,16.5031608194184
"Dec 2093",15.3508616785335,14.1634090859229,16.5417257336712
"Jan 2094",15.5070835703333,14.3186552766315,16.6988943613365
"Feb 2094",15.5278072202449,14.3389697162614,16.7200250180798
"Mar 2094",15.4542322127828,14.2644749945005,16.6473911638501
"Apr 2094",15.3577510931737,14.1674608163015,16.5514676510521
"May 2094",15.1409445428829,13.9512359584708,16.3341253046542
"Jun 2094",15.1632555066166,13.9732245354374,16.3567554051703
"Jul 2094",15.1706186578658,13.9803850807148,16.3643206541107
"Aug 2094",15.1513675201623,13.9609296637339,16.3452794192314
"Sep 2094",15.2337712506366,14.0428026266894,16.4281981231507
"Oct 2094",15.2683116585803,14.0769485799461,16.4631274160676
"Nov 2094",15.3127209455796,14.1208491387234,16.5080383175166
"Dec 2094",15.3508616785335,14.1585604478144,16.5466023553738
"Jan 2095",15.5070835703333,14.3138067721937,16.7037705873147
"Feb 2095",15.5278072202449,14.3341223739615,16.7249000475633
"Mar 2095",15.4542322127828,14.2596332049398,16.6522607631676
"Apr 2095",15.3577510931737,14.1626235734338,16.5563328660804
"May 2095",15.1409445428829,13.9464017477261,16.3389878596654
"Jun 2095",15.1632555066166,13.9683910762192,16.3616171699096
"Jul 2095",15.1706186578658,13.9755522605305,16.3691817670617
"Aug 2095",15.1513675201623,13.9560981552055,16.350139253962
"Sep 2095",15.2337712506366,14.0379712153658,16.4330577182523
"Oct 2095",15.2683116585803,14.0721179104112,16.4679862101392
"Nov 2095",15.3127209455796,14.1160194313268,16.5128960736623
"Dec 2095",15.3508616785335,14.1537315381832,16.5514592490023
"Jan 2096",15.5070835703333,14.308977978184,16.7086271032565
"Feb 2096",15.5278072202449,14.3292947258583,16.7297553832403
"Mar 2096",15.4542322127828,14.2548110501267,16.657110728133
"Apr 2096",15.3577510931737,14.1578059205447,16.5611784915328
"May 2096",15.1409445428829,13.9415871133369,16.3438308387405
"Jun 2096",15.1632555066166,13.9635771819175,16.3664593701499
"Jul 2096",15.1706186578658,13.9707389967768,16.3740233239991
"Aug 2096",15.1513675201623,13.9512861893506,16.3549795464376
"Sep 2096",15.2337712506366,14.0331593368061,16.4378977810021
"Oct 2096",15.2683116585803,14.0673067610652,16.4728254844314
"Nov 2096",15.3127209455796,14.111209227873,16.5177343262713
"Dec 2096",15.3508616785335,14.148922118906,16.55629665268
"Jan 2097",15.5070835703333,14.3041686568985,16.7134641468656
"Feb 2097",15.5278072202449,14.3244865345805,16.734591262482
"Mar 2097",15.4542322127828,14.2500082938512,16.6619412949564
"Apr 2097",15.3577510931737,14.1530076222823,16.5660047627611
"May 2097",15.1409445428829,13.9367918201421,16.3486544770407
"Jun 2097",15.1632555066166,13.9587826176079,16.371282240816
"Jul 2097",15.1706186578658,13.9659450547011,16.3788455596758
"Aug 2097",15.1513675201623,13.9464935316835,16.3598005311441
"Sep 2097",15.2337712506366,14.0283667567527,16.4427185456579
"Oct 2097",15.2683116585803,14.0625148979133,16.4776454729389
"Nov 2097",15.3127209455796,14.1064182947068,16.5225533089987
"Dec 2097",15.3508616785335,14.1441319566118,16.561114799778
"Jan 2098",15.5070835703333,14.2993785753736,16.718281951106
"Feb 2098",15.5278072202449,14.3196975674875,16.7394079179291
"Mar 2098",15.4542322127828,14.245224704602,16.666752695149
"Apr 2098",15.3577510931737,14.1482284479699,16.5708119104423
"May 2098",15.1409445428829,13.9320156376519,16.3534590050558
"Jun 2098",15.1632555066166,13.9540071530301,16.376086012168
"Jul 2098",15.1706186578658,13.9611702042101,16.3836487041848
"Aug 2098",15.1513675201623,13.9417199523706,16.364602437915
"Sep 2098",15.2337712506366,14.0235932455932,16.447520241832
"Oct 2098",15.2683116585803,14.0577420915991,16.4824464050184
"Nov 2098",15.3127209455796,14.1016464028017,16.5273532508712
"Dec 2098",15.3508616785335,14.1393608225503,16.5659139190465
"Jan 2099",15.5070835703333,14.2946075052541,16.7230807443327
"Feb 2099",15.5278072202449,14.3149275965385,16.7442055776224
"Mar 2099",15.4542322127828,14.2404600554368,16.6715451556532
"Apr 2099",15.3577510931737,14.1434681714772,16.5756001607066
"May 2099",15.1409445428829,13.9272583399184,16.3582446487336
"Jun 2099",15.1632555066166,13.9492505624597,16.3808709099303
"Jul 2099",15.1706186578658,13.9564142197421,16.388432983088
"Aug 2099",15.1513675201623,13.9369652261027,16.3693854920597
"Sep 2099",15.2337712506366,14.0188385782333,16.4523030946187
"Oct 2099",15.2683116585803,14.0529881172765,16.4872285055157
"Nov 2099",15.3127209455796,14.0968933276326,16.532134376414
"Dec 2099",15.3508616785335,14.1346084924646,16.5706942347425
"Jan 2100",15.5070835703333,14.2898552226672,16.7278607504186
"Feb 2100",15.5278072202449,14.310176398166,16.7489844651296
"Mar 2100",15.4542322127828,14.2357141238571,16.6763188989676
"Apr 2100",15.3577510931737,14.1387265710957,16.5803697352623
"May 2100",15.1409445428829,13.9225197054119,16.3630116296039
"Jun 2100",15.1632555066166,13.9445126245841,16.3856371554157
"Jul 2100",15.1706186578658,13.9516768801423,16.3931986175402
"Aug 2100",15.1513675201623,13.9322291319708,16.374149914487
"Sep 2100",15.2337712506366,14.0141025339726,16.4570673247184
"Oct 2100",15.2683116585803,14.048252754487,16.4919919948897
"Nov 2100",15.3127209455796,14.0921588490525,16.5368969057739
